rank,incomePerSec,Common,Rare,Legendary
395,495330,2.18E+11,1.62E+11,2.02E+11
396,507228,2.25E+11,1.67E+11,2.08E+11
397,519126,2.33E+11,1.72E+11,2.15E+11
398,531024,2.41E+11,1.78E+11,2.21E+11
399,542922,2.48E+11,1.83E+11,2.28E+11
400,554820,2.56E+11,1.89E+11,2.34E+11
401,570022,2.66E+11,1.95E+11,2.42E+11
402,585224,2.76E+11,2.02E+11,2.51E+11
403,600426,2.86E+11,2.09E+11,2.59E+11
404,615628,2.96E+11,2.16E+11,2.67E+11
405,630830,3.06E+11,2.23E+11,2.76E+11
406,646032,3.17E+11,2.30E+11,2.84E+11
407,661234,3.27E+11,2.37E+11,2.93E+11
408,676436,3.38E+11,2.45E+11,3.02E+11
409,691638,3.49E+11,2.52E+11,3.11E+11
410,706840,3.60E+11,2.60E+11,3.20E+11
411,726278,3.74E+11,2.69E+11,3.31E+11
412,745716,3.87E+11,2.78E+11,3.42E+11
413,765154,4.01E+11,2.88E+11,3.53E+11
414,784592,4.15E+11,2.97E+11,3.65E+11
415,804030,4.30E+11,3.07E+11,3.76E+11
416,823468,4.44E+11,3.17E+11,3.88E+11
417,842906,4.59E+11,3.27E+11,4.00E+11
418,862344,4.74E+11,3.37E+11,4.12E+11
419,881782,4.90E+11,3.47E+11,4.24E+11
420,901220,5.06E+11,3.58E+11,4.37E+11
421,926094,5.26E+11,3.71E+11,4.53E+11
422,950968,5.46E+11,3.85E+11,4.69E+11
423,975842,5.66E+11,3.98E+11,4.85E+11
424,1000716,5.87E+11,4.12E+11,5.01E+11
425,1025590,6.08E+11,4.26E+11,5.17E+11
426,1050464,6.29E+11,4.40E+11,5.34E+11
427,1075338,6.51E+11,4.54E+11,5.51E+11
428,1100212,6.73E+11,4.69E+11,5.68E+11
429,1125086,6.95E+11,4.83E+11,5.85E+11
430,1149960,7.18E+11,4.98E+11,6.03E+11
431,1181814,7.46E+11,5.16E+11,6.25E+11
432,1213668,7.74E+11,5.35E+11,6.46E+11
433,1245522,8.02E+11,5.54E+11,6.68E+11
434,1277376,8.31E+11,5.73E+11,6.91E+11
435,1309230,8.61E+11,5.92E+11,7.14E+11
436,1341084,8.91E+11,6.12E+11,7.36E+11
437,1372938,9.21E+11,6.31E+11,7.60E+11
438,1404792,9.52E+11,6.52E+11,7.83E+11
439,1436646,9.84E+11,6.72E+11,8.07E+11
440,1468500,1.02E+12,6.93E+11,8.31E+11
441,1509324,1.05E+12,7.18E+11,8.61E+11
442,1550148,1.09E+12,7.43E+11,8.91E+11
443,1590972,1.13E+12,7.69E+11,9.21E+11
444,1631796,1.18E+12,7.96E+11,9.52E+11
445,1672620,1.22E+12,8.22E+11,9.83E+11
446,1713444,1.26E+12,8.50E+11,1.01E+12
447,1754268,1.30E+12,8.77E+11,1.05E+12
448,1795092,1.35E+12,9.05E+11,1.08E+12
449,1835916,1.39E+12,9.33E+11,1.11E+12
450,1876740,1.43E+12,9.62E+11,1.14E+12
451,1929101,1.49E+12,9.97E+11,1.19E+12
452,1981462,1.54E+12,1.03E+12,1.23E+12
453,2033823,1.60E+12,1.07E+12,1.27E+12
454,2086184,1.66E+12,1.10E+12,1.31E+12
455,2138545,1.72E+12,1.14E+12,1.35E+12
456,2190906,1.78E+12,1.18E+12,1.40E+12
457,2243267,1.84E+12,1.22E+12,1.44E+12
458,2295628,1.90E+12,1.26E+12,1.49E+12
459,2347989,1.96E+12,1.29E+12,1.53E+12
460,2400350,2.02E+12,1.33E+12,1.58E+12
461,2467560,2.10E+12,1.38E+12,1.63E+12
462,2534770,2.18E+12,1.43E+12,1.69E+12
463,2601980,2.26E+12,1.48E+12,1.75E+12
464,2669190,2.34E+12,1.53E+12,1.80E+12
465,2736400,2.42E+12,1.58E+12,1.86E+12
466,2803610,2.50E+12,1.63E+12,1.92E+12
467,2870820,2.59E+12,1.69E+12,1.98E+12
468,2938030,2.67E+12,1.74E+12,2.04E+12
469,3005240,2.76E+12,1.79E+12,2.10E+12
470,3072450,2.85E+12,1.85E+12,2.17E+12
471,3158786,2.95E+12,1.92E+12,2.24E+12
472,3245122,3.06E+12,1.98E+12,2.32E+12
473,3331458,3.17E+12,2.05E+12,2.40E+12
474,3417794,3.29E+12,2.12E+12,2.48E+12
475,3504130,3.40E+12,2.19E+12,2.56E+12
476,3590466,3.52E+12,2.26E+12,2.64E+12
477,3676802,3.64E+12,2.34E+12,2.72E+12
478,3763138,3.76E+12,2.41E+12,2.81E+12
479,3849474,3.88E+12,2.49E+12,2.89E+12
480,3935810,4.00E+12,2.56E+12,2.98E+12
481,4046800,4.15E+12,2.65E+12,3.08E+12
482,4157790,4.31E+12,2.75E+12,3.19E+12
483,4268780,4.46E+12,2.84E+12,3.30E+12
484,4379770,4.62E+12,2.94E+12,3.41E+12
485,4490760,4.78E+12,3.04E+12,3.52E+12
486,4601750,4.94E+12,3.14E+12,3.63E+12
487,4712740,5.11E+12,3.24E+12,3.74E+12
488,4823730,5.27E+12,3.34E+12,3.86E+12
489,4934720,5.44E+12,3.44E+12,3.97E+12
490,5045710,5.62E+12,3.54E+12,4.09E+12
491,5188504,5.83E+12,3.67E+12,4.24E+12
492,5331298,6.04E+12,3.80E+12,4.38E+12
493,5474092,6.26E+12,3.93E+12,4.53E+12
494,5616886,6.48E+12,4.07E+12,4.68E+12
495,5759680,6.70E+12,4.20E+12,4.83E+12
496,5902474,6.93E+12,4.34E+12,4.99E+12
497,6045268,7.16E+12,4.48E+12,5.14E+12
498,6188062,7.40E+12,4.62E+12,5.30E+12
499,6330856,7.63E+12,4.76E+12,5.46E+12
500,6473650,7.88E+12,4.90E+12,5.62E+12
501,6657502,8.17E+12,5.08E+12,5.82E+12
502,6841354,8.47E+12,5.26E+12,6.02E+12
503,7025206,8.77E+12,5.44E+12,6.22E+12
504,7209058,9.08E+12,5.62E+12,6.43E+12
505,7392910,9.40E+12,5.81E+12,6.63E+12
506,7576762,9.71E+12,6.00E+12,6.84E+12
507,7760614,1.00E+13,6.19E+12,7.06E+12
508,7944466,1.04E+13,6.38E+12,7.27E+12
509,8128318,1.07E+13,6.58E+12,7.49E+12
510,8312170,1.10E+13,6.78E+12,7.71E+12
511,8549067,1.14E+13,7.02E+12,7.98E+12
512,8785964,1.19E+13,7.27E+12,8.26E+12
513,9022861,1.23E+13,7.52E+12,8.54E+12
514,9259758,1.27E+13,7.77E+12,8.82E+12
515,9496655,1.32E+13,8.03E+12,9.10E+12
516,9733552,1.36E+13,8.29E+12,9.39E+12
517,9970449,1.40E+13,8.55E+12,9.68E+12
518,10207346,1.45E+13,8.82E+12,9.98E+12
519,10444243,1.50E+13,9.09E+12,1.03E+13
520,10681140,1.54E+13,9.36E+12,1.06E+13
521,10986621,1.60E+13,9.70E+12,1.09E+13
522,11292102,1.66E+13,1.00E+13,1.13E+13
523,11597583,1.72E+13,1.04E+13,1.17E+13
524,11903064,1.78E+13,1.07E+13,1.21E+13
525,12208545,1.84E+13,1.11E+13,1.25E+13
526,12514026,1.90E+13,1.15E+13,1.29E+13
527,12819507,1.96E+13,1.18E+13,1.33E+13
528,13124988,2.03E+13,1.22E+13,1.37E+13
529,13430469,2.09E+13,1.26E+13,1.41E+13
530,13735950,2.16E+13,1.29E+13,1.45E+13
531,14130172,2.24E+13,1.34E+13,1.50E+13
532,14524394,2.32E+13,1.39E+13,1.55E+13
533,14918616,2.40E+13,1.43E+13,1.61E+13
534,15312838,2.49E+13,1.48E+13,1.66E+13
535,15707060,2.57E+13,1.53E+13,1.71E+13
536,16101282,2.66E+13,1.58E+13,1.77E+13
537,16495504,2.74E+13,1.63E+13,1.82E+13
538,16889726,2.83E+13,1.68E+13,1.88E+13
539,17283948,2.92E+13,1.73E+13,1.93E+13
540,17678170,3.01E+13,1.79E+13,1.99E+13
541,18187301,3.13E+13,1.85E+13,2.06E+13
542,18696432,3.24E+13,1.91E+13,2.13E+13
543,19205563,3.35E+13,1.98E+13,2.20E+13
544,19714694,3.47E+13,2.05E+13,2.27E+13
545,20223825,3.59E+13,2.11E+13,2.35E+13
546,20732956,3.71E+13,2.18E+13,2.42E+13
547,21242087,3.83E+13,2.25E+13,2.50E+13
548,21751218,3.95E+13,2.32E+13,2.57E+13
549,22260349,4.08E+13,2.39E+13,2.65E+13
550,22769480,4.21E+13,2.46E+13,2.73E+13
551,23427518,4.36E+13,2.55E+13,2.82E+13
552,24085556,4.52E+13,2.64E+13,2.92E+13
553,24743594,4.68E+13,2.73E+13,3.02E+13
554,25401632,4.84E+13,2.82E+13,3.12E+13
555,26059670,5.01E+13,2.92E+13,3.22E+13
556,26717708,5.18E+13,3.01E+13,3.32E+13
557,27375746,5.35E+13,3.11E+13,3.42E+13
558,28033784,5.52E+13,3.20E+13,3.53E+13
559,28691822,5.69E+13,3.30E+13,3.63E+13
560,29349860,5.87E+13,3.40E+13,3.74E+13
561,30201006,6.08E+13,3.52E+13,3.87E+13
562,31052152,6.30E+13,3.64E+13,4.00E+13
563,31903298,6.53E+13,3.77E+13,4.14E+13
564,32754444,6.75E+13,3.90E+13,4.27E+13
565,33605590,6.98E+13,4.02E+13,4.41E+13
566,34456736,7.22E+13,4.15E+13,4.55E+13
567,35307882,7.45E+13,4.29E+13,4.69E+13
568,36159028,7.69E+13,4.42E+13,4.83E+13
569,37010174,7.93E+13,4.55E+13,4.98E+13
570,37861320,8.18E+13,4.69E+13,5.12E+13
571,38963084,8.48E+13,4.86E+13,5.30E+13
572,40064848,8.79E+13,5.03E+13,5.48E+13
573,41166612,9.10E+13,5.20E+13,5.67E+13
574,42268376,9.41E+13,5.37E+13,5.85E+13
575,43370140,9.73E+13,5.55E+13,6.04E+13
576,44471904,1.01E+14,5.73E+13,6.23E+13
577,45573668,1.04E+14,5.91E+13,6.43E+13
578,46675432,1.07E+14,6.09E+13,6.62E+13
579,47777196,1.11E+14,6.28E+13,6.82E+13
580,48878960,1.14E+14,6.46E+13,7.02E+13
581,50306226,1.18E+14,6.70E+13,7.26E+13
582,51733492,1.22E+14,6.93E+13,7.51E+13
583,53160758,1.27E+14,7.17E+13,7.77E+13
584,54588024,1.31E+14,7.41E+13,8.02E+13
585,56015290,1.36E+14,7.65E+13,8.28E+13
586,57442556,1.40E+14,7.90E+13,8.54E+13
587,58869822,1.45E+14,8.15E+13,8.81E+13
588,60297088,1.50E+14,8.40E+13,9.07E+13
589,61724354,1.56E+14,8.66E+13,9.34E+13
590,63151620,1.62E+14,8.91E+13,9.61E+13
591,65001962,1.69E+14,9.23E+13,9.95E+13
592,66852304,1.76E+14,9.56E+13,1.03E+14
593,68702646,1.83E+14,9.89E+13,1.06E+14
594,70552988,1.91E+14,1.02E+14,1.10E+14
595,72403330,1.98E+14,1.06E+14,1.13E+14
596,74253672,2.06E+14,1.09E+14,1.17E+14
597,76104014,2.14E+14,1.12E+14,1.21E+14
598,77954356,2.22E+14,1.16E+14,1.24E+14
599,79804698,2.30E+14,1.19E+14,1.28E+14
600,81655040,2.39E+14,1.23E+14,1.32E+14
601,84055698,2.49E+14,1.27E+14,1.36E+14
602,86456356,2.59E+14,1.32E+14,1.41E+14
603,88857014,2.70E+14,1.36E+14,1.46E+14
604,91257672,2.81E+14,1.41E+14,1.51E+14
605,93658330,2.92E+14,1.45E+14,1.55E+14
606,96058988,3.03E+14,1.50E+14,1.60E+14
607,98459646,3.15E+14,1.55E+14,1.65E+14
608,100860304,3.26E+14,1.60E+14,1.70E+14
609,103260962,3.38E+14,1.64E+14,1.75E+14
610,105661620,3.50E+14,1.69E+14,1.80E+14
611,108778638,3.65E+14,1.75E+14,1.87E+14
612,111895656,3.80E+14,1.82E+14,1.93E+14
613,115012674,3.96E+14,1.88E+14,2.00E+14
614,118129692,4.11E+14,1.94E+14,2.06E+14
615,121246710,4.27E+14,2.00E+14,2.13E+14
616,124363728,4.43E+14,2.07E+14,2.20E+14
617,127480746,4.60E+14,2.13E+14,2.26E+14
618,130597764,4.77E+14,2.20E+14,2.33E+14
619,133714782,4.94E+14,2.27E+14,2.40E+14
620,136831800,5.12E+14,2.33E+14,2.47E+14
621,140882021,5.33E+14,2.42E+14,2.56E+14
622,144932242,5.55E+14,2.50E+14,2.65E+14
623,148982463,5.77E+14,2.59E+14,2.74E+14
624,153032684,5.99E+14,2.68E+14,2.83E+14
625,157082905,6.22E+14,2.76E+14,2.92E+14
626,161133126,6.46E+14,2.85E+14,3.01E+14
627,165183347,6.70E+14,2.94E+14,3.10E+14
628,169233568,6.94E+14,3.03E+14,3.20E+14
629,173283789,7.19E+14,3.12E+14,3.29E+14
630,177334010,7.44E+14,3.22E+14,3.39E+14
631,182600830,7.74E+14,3.33E+14,3.51E+14
632,187867650,8.06E+14,3.45E+14,3.63E+14
633,193134470,8.38E+14,3.57E+14,3.75E+14
634,198401290,8.70E+14,3.69E+14,3.87E+14
635,203668110,9.03E+14,3.81E+14,4.00E+14
636,208934930,9.37E+14,3.93E+14,4.12E+14
637,214201750,9.71E+14,4.05E+14,4.25E+14
638,219468570,1.01E+15,4.18E+14,4.38E+14
639,224735390,1.04E+15,4.30E+14,4.51E+14
640,230002210,1.08E+15,4.43E+14,4.64E+14
641,236856276,1.12E+15,4.59E+14,4.81E+14
642,243710342,1.17E+15,4.75E+14,4.97E+14
643,250564408,1.21E+15,4.92E+14,5.14E+14
644,257418474,1.26E+15,5.08E+14,5.31E+14
645,264272540,1.31E+15,5.25E+14,5.48E+14
646,271126606,1.35E+15,5.42E+14,5.65E+14
647,277980672,1.40E+15,5.59E+14,5.83E+14
648,284834738,1.45E+15,5.76E+14,6.00E+14
649,291688804,1.50E+15,5.93E+14,6.18E+14
650,298542870,1.55E+15,6.11E+14,6.36E+14
651,307469302,1.62E+15,6.33E+14,6.58E+14
652,316395734,1.68E+15,6.55E+14,6.81E+14
653,325322166,1.75E+15,6.77E+14,7.04E+14
654,334248598,1.81E+15,7.00E+14,7.27E+14
655,343175030,1.88E+15,7.23E+14,7.51E+14
656,352101462,1.95E+15,7.46E+14,7.75E+14
657,361027894,2.02E+15,7.70E+14,7.98E+14
